"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId"
"2025-05-18 02:58:05",1747537085595,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/favicon.ico","GET","",-1,"ktvds-1747537085025-8206bc9a2475","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:05",1747537085593,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",500,"zs4lq-1747537085549-6b9710b942e3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) obsidian/1.6.7 Chrome/124.0.6367.243 Electron/30.1.2 Safari/537.36","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",519,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:05",1747537085069,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/favicon.ico","GET","",500,"ktvds-1747537085025-8206bc9a2475","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",508,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:04",1747537084458,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",-1,"9ljnd-1747537083876-b4e2d30b43f8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) obsidian/1.6.7 Chrome/124.0.6367.243 Electron/30.1.2 Safari/537.36","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:03",1747537083919,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",500,"9ljnd-1747537083876-b4e2d30b43f8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) obsidian/1.6.7 Chrome/124.0.6367.243 Electron/30.1.2 Safari/537.36","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",519,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:03",1747537083886,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/favicon.ico","GET","",-1,"v2zm8-1747537083332-497164a702de","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:03",1747537083750,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.ico","GET","",-1,"6kqxt-1747537083166-45e0ecc3f7a5","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:03",1747537083382,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/favicon.ico","GET","",500,"v2zm8-1747537083332-497164a702de","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",489,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:03",1747537083231,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.ico","GET","",500,"6kqxt-1747537083166-45e0ecc3f7a5","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",501,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:03",1747537083208,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/","GET","",-1,"kq9d2-1747537082640-7963515138e9","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:03",1747537083026,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",-1,"khf6n-1747537082354-c4a64c595098","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:02",1747537082904,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.ico","GET","",-1,"85v7j-1747537082339-12e7853696ab","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:02",1747537082692,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/","GET","",500,"kq9d2-1747537082640-7963515138e9","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",502,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:02",1747537082509,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",500,"khf6n-1747537082354-c4a64c595098","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",495,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:02",1747537082388,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.ico","GET","",500,"85v7j-1747537082339-12e7853696ab","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",498,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:02",1747537082234,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",-1,"h5kbl-1747537080876-570aa32c9aa3","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"els import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
